Company_ID,Company_Name,State,Years_Operation,Employees,Annual_Revenue_USD,Profit_Margin_Pct,Debt_to_Equity,Cash_Flow_USD,Loan_Amount_Requested_USD,Monthly_Recycling_Tons,Plant_Utilization_Pct,Collection_Efficiency_Pct,CO2_Saved_Tons,Operational_Cost_USD,Regulatory_Compliance_Score,Previous_Default,Credit_Score,Risk_Category
C001,"Garcia, Chase and Gonzalez",Colorado,7,108,1150819,2.87,1.01,962613,211592,427,62,95,5653,922596,62,No,41,High
C002,"Williams, Morgan and Sanders",Georgia,18,16,1554696,10.38,0.6,945913,289579,894,89,86,6438,1255622,78,Yes,61,Medium
C003,Mullen LLC,Florida,17,71,906851,16.21,0.44,-15853,453959,249,45,65,2697,691004,91,Yes,73,Medium
C004,Roberts Ltd,Colorado,5,25,2223167,11.69,0.5,948820,554422,286,58,83,4036,1454636,76,No,63,Medium
C005,Jackson-Dunn,Georgia,10,17,4365241,14.5,0.87,855471,498575,142,75,89,1060,2812092,100,No,66,Medium
C006,Roberts-Sherman,Texas,20,184,1686636,13.54,0.48,778316,934537,1322,45,89,4137,1492054,73,Yes,64,Medium
C007,Kline Inc,New York,16,205,1436783,10.24,0.6,296197,704901,1314,78,74,5477,977191,61,No,56,High
C008,"Watson, Moore and Bryant",Ohio,19,172,965847,5.68,1.15,32274,644095,1600,85,96,3849,661145,99,Yes,52,High
C009,"Clay, Andersen and Gibson",Texas,13,219,1476307,5.57,0.43,-7047,489277,1414,54,91,6744,853450,76,Yes,59,High
C010,Brown-Oliver,Colorado,17,64,3337162,14.18,0.78,200931,666496,480,45,98,7699,2961753,60,Yes,55,High
C011,Baker Ltd,Ohio,14,156,2170427,24.9,0.9,897409,266833,787,63,88,5880,1139680,98,No,74,Medium
C012,Thomas-Ortega,Florida,2,40,536057,10.79,0.14,732699,848489,565,61,67,4689,340965,71,Yes,68,Medium
C013,"Watkins, Lucas and Brennan",Arizona,20,164,1492744,9.08,0.92,990616,345075,1320,76,90,7898,927900,75,Yes,52,High
C014,"Rangel, Melton and Carter",Florida,7,134,842695,15.44,0.41,619322,112453,597,71,84,2100,573182,88,Yes,72,Medium
C015,"Howell, Gutierrez and Carter",Ohio,2,43,4183514,13.98,0.17,62523,622709,1838,56,63,1313,3264006,75,No,72,Medium
C016,Nash Group,New York,3,117,1257922,13.67,0.73,576584,660290,1182,83,84,7151,1075766,95,Yes,66,Medium
C017,"Mckenzie, Morales and Reid",California,4,228,4410504,8.85,0.34,145858,750407,1771,68,69,2624,3811133,76,No,64,Medium
C018,Webster and Sons,California,15,187,4396915,4.61,0.93,813752,184708,1231,65,71,6341,3422504,86,No,51,High
C019,Jenkins Ltd,California,20,33,2786933,5.72,1.16,210951,179293,603,85,65,3951,2281741,95,No,50,High
C020,"Robinson, Douglas and Smith",Georgia,8,204,3980404,4.56,0.99,536625,713998,1100,64,64,2171,3448242,98,Yes,54,High
C021,Bonilla-Franco,Arizona,3,161,1278150,6.18,0.71,-23569,372073,1037,85,97,6913,724775,87,No,57,High
C022,Nicholson LLC,Illinois,18,30,594376,7.0,0.15,728452,221989,1717,54,78,556,511133,73,Yes,65,Medium
C023,Gonzalez LLC,Georgia,9,205,3679119,10.87,1.06,-74260,967112,149,57,82,4348,1891168,94,Yes,57,High
C024,Pineda-Little,New York,8,96,2850077,11.82,0.38,203114,962944,1052,82,76,1551,1531079,86,No,69,Medium
C025,Franklin LLC,California,17,65,4012548,23.17,1.07,969337,952401,1256,54,74,4587,2331269,96,No,68,Medium
C026,Ortiz-Reid,Florida,12,155,1119816,24.32,0.11,727072,137937,1552,73,83,6200,953378,63,No,79,Medium
C027,Nunez Group,California,10,141,4394022,7.63,0.69,764439,425552,1720,84,93,3971,2541937,84,No,58,High
C028,"Hall, Davenport and Downs",Arizona,18,93,3308373,2.83,0.18,444694,696689,1272,67,65,5262,3001887,95,Yes,67,Medium
C029,"Mcknight, Johnson and Morris",Colorado,19,80,4374032,18.39,1.03,-81865,117450,1783,46,64,1983,3462523,90,Yes,63,Medium
